Date,ID,Coffee,Milk
2014-May-05,240,12,0
2014-May-05,287,28,0
2014-May-05,291,13,3
2014-May-05,292,2,2
2014-May-05,293,1,0
2014-May-05,294,1,1
2014-May-20,9,1,0
2014-May-20,10,9,0
2014-May-20,286,2,1
2014-May-20,253,6,6
2014-May-20,18,35,0
2014-May-20,19,1,3
2014-May-20,268,4,2
2014-May-20,28,33,0
2014-May-20,40,9,1
2014-May-20,47,28,0
2014-May-20,283,6,16
2014-May-20,49,12,10
2014-May-20,50,8,8
2014-May-20,269,19,0
2014-May-20,52,15,11
2014-May-20,63,2,2
2014-May-20,69,19,18
2014-May-20,70,6,6
2014-May-20,265,5,1
2014-May-20,76,5,0
2014-May-20,266,1,0
2014-May-20,84,7,0
2014-May-20,90,2,4
2014-May-20,250,4,0
2014-May-20,103,13,0
2014-May-20,108,6,6
2014-May-20,258,5,5
2014-May-20,262,12,8
2014-May-20,284,7,4
2014-May-20,119,1,0
2014-May-20,123,0,9
2014-May-20,124,20,0
2014-May-20,125,13,0
2014-May-20,130,8,8
2014-May-20,267,3,3
2014-May-20,276,3,0
2014-May-20,134,1,0
2014-May-20,136,6,6
2014-May-20,137,5,5
2014-May-20,142,13,0
2014-May-20,147,2,16
2014-May-20,149,1,0
2014-May-20,255,10,10
2014-May-20,156,7,6
2014-May-20,155,1,1
2014-May-20,157,2,0
2014-May-20,160,1,0
2014-May-20,161,1,0
2014-May-20,165,12,1
2014-May-20,274,7,0
2014-May-20,169,3,0
2014-May-20,171,10,5
2014-May-20,172,14,0
2014-May-20,288,21,0
2014-May-20,174,2,1
2014-May-20,175,10,0
2014-May-20,178,3,0
2014-May-20,293,7,0
2014-May-20,294,14,12
2014-May-20,270,3,0
2014-May-20,194,1,0
2014-May-20,199,25,0
2014-May-20,200,10,0
2014-May-20,221,24,24
2014-May-20,208,0,6
2014-May-20,212,4,0
2014-May-20,214,1,1
2014-May-20,289,6,0
2014-May-20,215,1,1
2014-May-20,216,0,2
2014-May-20,219,10,10
2014-May-20,239,20,0
2014-May-20,287,22,0
2014-May-20,291,1,0
2014-May-20,300,10,0
2014-May-20,296,14,1
2014-May-20,295,5,0
2014-May-20,297,8,0
2014-Jun-17,296,26,2
2014-Jun-17,6,2,1
2014-Jun-17,9,1,2
2014-Jun-17,10,26,0
2014-Jun-17,286,6,0
2014-Jun-17,253,6,4
2014-Jun-17,18,38,0
2014-Jun-17,19,12,12
2014-Jun-17,28,43,0
2014-Jun-17,36,37,0
2014-Jun-17,44,28,13
2014-Jun-17,47,40,0
2014-Jun-17,283,18,13
2014-Jun-17,49,20,20
2014-Jun-17,50,11,11
2014-Jun-17,269,16,0
2014-Jun-17,52,13,11
2014-Jun-17,63,2,2
2014-Jun-17,298,4,3
2014-Jun-17,69,34,34
2014-Jun-17,70,9,7
2014-Jun-17,265,15,11
2014-Jun-17,76,18,0
2014-Jun-17,266,2,0
2014-Jun-17,84,9,0
2014-Jun-17,86,5,2
2014-Jun-17,90,5,8
2014-Jun-17,250,12,0
2014-Jun-17,103,13,0
2014-Jun-17,108,7,6
2014-Jun-17,258,8,8
2014-Jun-17,262,2,1
2014-Jun-17,284,8,5
2014-Jun-17,119,5,0
2014-Jun-17,123,0,15
2014-Jun-17,124,16,0
2014-Jun-17,125,24,3
2014-Jun-17,130,10,7
2014-Jun-17,267,1,1
2014-Jun-17,276,3,1
2014-Jun-17,134,1,0
2014-Jun-17,136,1,1
2014-Jun-17,137,8,8
2014-Jun-17,295,3,1
2014-Jun-17,142,19,0
2014-Jun-17,147,5,36
2014-Jun-17,149,2,0
2014-Jun-17,255,24,24
2014-Jun-17,156,8,8
2014-Jun-17,155,4,0
2014-Jun-17,282,2,0
2014-Jun-17,160,12,0
2014-Jun-17,157,18,0
2014-Jun-17,161,11,0
2014-Jun-17,165,26,0
2014-Jun-17,297,19,0
2014-Jun-17,274,12,0
2014-Jun-17,169,2,9
2014-Jun-17,171,3,2
2014-Jun-17,172,11,0
2014-Jun-17,288,30,0
2014-Jun-17,174,15,4
2014-Jun-17,175,19,0
2014-Jun-17,176,0,2
2014-Jun-17,178,1,0
2014-Jun-17,299,2,2
2014-Jun-17,293,12,0
2014-Jun-17,294,39,20
2014-Jun-17,194,3,2
2014-Jun-17,199,18,0
2014-Jun-17,200,6,0
2014-Jun-17,300,19,0
2014-Jun-17,208,0,8
2014-Jun-17,221,40,38
2014-Jun-17,214,4,4
2014-Jun-17,289,12,0
2014-Jun-17,215,22,12
2014-Jun-17,216,8,13
2014-Jun-17,219,23,22
2014-Jun-17,217,1,1
2014-Jun-17,239,14,0
2014-Jun-17,240,1,0
2014-Jun-17,291,3,3
2014-Jun-17,302,1,1
2014-Jun-17,259,4,0
2014-Jun-17,301,8,1
2014-Jun-17,60,6,0
2014-Jun-17,143,1,1
2014-Jun-17,277,2,0
2014-Aug-18,206,67,1
2014-Aug-18,6,8,0
2014-Aug-18,302,1,0
2014-Aug-18,10,38,0
2014-Aug-18,286,4,1
2014-Aug-18,18,80,0
2014-Aug-18,19,1,0
2014-Aug-18,28,70,0
2014-Aug-18,36,82,0
2014-Aug-18,40,12,0
2014-Aug-18,44,36,35
2014-Aug-18,47,45,0
2014-Aug-18,283,54,38
2014-Aug-18,49,49,36
2014-Aug-18,50,21,16
2014-Aug-18,269,31,0
2014-Aug-18,52,21,15
2014-Aug-18,298,2,1
2014-Aug-18,67,0,1
2014-Aug-18,69,29,25
2014-Aug-18,70,22,15
2014-Aug-18,265,34,7
2014-Aug-18,76,39,0
2014-Aug-18,79,2,0
2014-Aug-18,84,18,0
2014-Aug-18,86,2,1
2014-Aug-18,90,3,11
2014-Aug-18,60,11,0
2014-Aug-18,304,6,0
2014-Aug-18,303,12,0
2014-Aug-18,301,19,4
2014-Aug-18,250,13,0
2014-Aug-18,103,48,0
2014-Aug-18,108,5,3
2014-Aug-18,258,11,10
2014-Aug-18,262,24,10
2014-Aug-18,285,17,12
2014-Aug-18,117,1,2
2014-Aug-18,119,18,4
2014-Aug-18,123,0,8
2014-Aug-18,124,10,0
2014-Aug-18,125,89,2
2014-Aug-18,130,11,10
2014-Aug-18,267,8,5
2014-Aug-18,276,1,1
2014-Aug-18,136,23,23
2014-Aug-18,137,19,19
2014-Aug-18,295,5,1
2014-Aug-18,142,32,0
2014-Aug-18,147,16,2
2014-Aug-18,149,2,0
2014-Aug-18,255,22,21
2014-Aug-18,156,26,22
2014-Aug-18,155,6,5
2014-Aug-18,157,71,0
2014-Aug-18,282,13,0
2014-Aug-18,160,33,0
2014-Aug-18,161,32,0
2014-Aug-18,165,24,0
2014-Aug-18,167,2,0
2014-Aug-18,297,17,0
2014-Aug-18,294,12,1
2014-Aug-18,169,17,25
2014-Aug-18,171,18,8
2014-Aug-18,172,34,0
2014-Aug-18,277,8,0
2014-Aug-18,288,50,0
2014-Aug-18,174,11,4
2014-Aug-18,175,25,0
2014-Aug-18,176,0,2
2014-Aug-18,178,2,0
2014-Aug-18,184,2,0
2014-Aug-18,293,33,0
2014-Aug-18,294,61,36
2014-Aug-18,194,3,0
2014-Aug-18,199,38,0
2014-Aug-18,200,27,3
2014-Aug-18,300,43,0
2014-Aug-18,208,0,10
2014-Aug-18,221,34,27
2014-Aug-18,212,20,0
2014-Aug-18,214,8,6
2014-Aug-18,289,44,0
2014-Aug-18,216,6,10
2014-Aug-18,219,32,29
2014-Aug-18,239,14,0
2014-Aug-18,240,2,0
2014-Aug-18,291,3,3
2014-Aug-18,62,11,8
2014-Aug-18,257,10,10
2014-Aug-18,243,1,0
2014-Aug-18,127,2,2
2014-Aug-18,102,2,0
2014-Oct-10,296,6,0
2014-Oct-10,6,16,0
2014-Oct-10,10,26,0
2014-Oct-10,286,2,0
2014-Oct-10,18,90,0
2014-Oct-10,19,21,20
2014-Oct-10,28,74,0
2014-Oct-10,36,78,0
2014-Oct-10,40,10,0
2014-Oct-10,44,14,10
2014-Oct-10,283,34,25
2014-Oct-10,49,12,12
2014-Oct-10,269,46,0
2014-Oct-10,60,23,1
2014-Oct-10,62,19,10
2014-Oct-10,69,25,25
2014-Oct-10,70,18,12
2014-Oct-10,79,12,0
2014-Oct-10,84,26,0
2014-Oct-10,303,14,0
2014-Oct-10,301,14,8
2014-Oct-10,250,13,0
2014-Oct-10,103,37,0
2014-Oct-10,102,15,0
2014-Oct-10,108,20,18
2014-Oct-10,258,12,12
2014-Oct-10,262,11,9
2014-Oct-10,76,28,0
2014-Oct-10,63,5,4
2014-Oct-10,265,19,10
2014-Oct-10,109,10,0
2014-Oct-10,305,3,0
2014-Oct-10,306,5,0
2014-Oct-10,307,1,0
2014-Oct-10,308,2,0
2014-Oct-10,119,3,0
2014-Oct-10,124,23,0
2014-Oct-10,125,31,3
2014-Oct-10,127,12,12
2014-Oct-10,130,11,10
2014-Oct-10,267,12,12
2014-Oct-10,276,1,0
2014-Oct-10,136,13,13
2014-Oct-10,137,18,18
2014-Oct-10,295,2,0
2014-Oct-10,142,32,1
2014-Oct-10,147,20,0
2014-Oct-10,255,28,27
2014-Oct-10,156,21,21
2014-Oct-10,155,3,3
2014-Oct-10,157,54,1
2014-Oct-10,282,35,0
2014-Oct-10,160,65,0
2014-Oct-10,161,25,0
2014-Oct-10,165,37,1
2014-Oct-10,167,5,8
2014-Oct-10,297,24,0
2014-Oct-10,169,13,28
2014-Oct-10,171,27,5
2014-Oct-10,172,45,0
2014-Oct-10,277,5,0
2014-Oct-10,288,29,0
2014-Oct-10,174,10,5
2014-Oct-10,175,33,0
2014-Oct-10,176,0,16
2014-Oct-10,184,1,0
2014-Oct-10,293,13,0
2014-Oct-10,305,3,0
2014-Oct-10,306,5,0
2014-Oct-10,307,1,0
2014-Oct-10,308,2,0
2014-Oct-10,294,29,13
2014-Oct-10,194,0,6
2014-Oct-10,199,11,0
2014-Oct-10,300,4,0
2014-Oct-10,208,15,0
2014-Oct-10,221,1,1
2014-Oct-10,214,3,2
2014-Oct-10,289,27,0
2014-Oct-10,219,35,31
2014-Oct-10,239,33,0
2014-Oct-10,243,27,0
2014-Oct-10,291,2,2
2014-Oct-10,274,4,0
2014-Oct-10,259,4,1
2014-Oct-10,192,8,0
2014-Oct-10,134,5,0
2014-Oct-10,46,7,9
2014-Oct-10,270,16,1
2014-Oct-10,309,34,0
2014-Oct-10,310,18,0
2014-Oct-10,311,23,23
2014-Oct-10,284,13,8
2014-Oct-10,313,11,10
2014-Oct-10,314,28,22
2014-Oct-10,89,9,9
2015-Jan-23,296,51,0
2015-Jan-23,6,32,0
2015-Jan-23,10,85,0
2015-Jan-23,286,6,1
2015-Jan-23,18,187,0
2015-Jan-23,315,2,1
2015-Jan-23,310,25,0
2015-Jan-23,19,28,21
2015-Jan-23,28,51,0
2015-Jan-23,36,160,0
2015-Jan-23,40,16,0
2015-Jan-23,44,140,99
2015-Jan-23,46,18,20
2015-Jan-23,314,79,39
2015-Jan-23,283,68,40
2015-Jan-23,49,55,36
2015-Jan-23,269,82,0
2015-Jan-23,306,17,17
2015-Jan-23,311,65,53
2015-Jan-23,60,1,0
2015-Jan-23,62,22,16
2015-Jan-23,63,5,5
2015-Jan-23,298,2,1
2015-Jan-23,67,0,1
2015-Jan-23,69,68,60
2015-Jan-23,70,34,29
2015-Jan-23,265,30,19
2015-Jan-23,76,38,1
2015-Jan-23,79,20,0
2015-Jan-23,84,56,0
2015-Jan-23,89,1,1
2015-Jan-23,303,26,3
2015-Jan-23,301,12,9
2015-Jan-23,250,16,0
2015-Jan-23,103,42,0
2015-Jan-23,108,33,24
2015-Jan-23,258,6,6
2015-Jan-23,262,1,0
2015-Jan-23,284,26,12
2015-Jan-23,119,10,0
2015-Jan-23,124,50,0
2015-Jan-23,125,63,1
2015-Jan-23,127,13,13
2015-Jan-23,130,16,14
2015-Jan-23,267,7,4
2015-Jan-23,276,2,1
2015-Jan-23,134,2,0
2015-Jan-23,136,22,22
2015-Jan-23,137,46,39
2015-Jan-23,142,54,3
2015-Jan-23,147,64,0
2015-Jan-23,149,1,0
2015-Jan-23,309,72,0
2015-Jan-23,255,59,59
2015-Jan-23,156,42,37
2015-Jan-23,155,1,2
2015-Jan-23,157,24,0
2015-Jan-23,282,86,0
2015-Jan-23,160,106,0
2015-Jan-23,161,60,0
2015-Jan-23,165,78,1
2015-Jan-23,167,4,1
2015-Jan-23,297,115,0
2015-Jan-23,274,6,0
2015-Jan-23,169,23,50
2015-Jan-23,171,41,18
2015-Jan-23,172,75,0
2015-Jan-23,277,6,0
2015-Jan-23,288,55,6
2015-Jan-23,174,10,2
2015-Jan-23,175,52,0
2015-Jan-23,176,0,26
2015-Jan-23,307,24,17
2015-Jan-23,178,11,0
2015-Jan-23,184,16,0
2015-Jan-23,294,48,21
2015-Jan-23,192,12,0
2015-Jan-23,270,42,1
2015-Jan-23,194,46,14
2015-Jan-23,305,0,2
2015-Jan-23,199,1,0
2015-Jan-23,208,0,22
2015-Jan-23,214,13,8
2015-Jan-23,289,18,0
2015-Jan-23,216,14,16
2015-Jan-23,219,54,59
2015-Jan-23,259,3,0
2015-Jan-23,313,1,0
2015-Jan-23,239,50,0
2015-Jan-23,240,48,0
2015-Jan-23,243,48,0
2015-Jan-23,291,16,11
2015-Jan-23,254,62,3
2015-Jan-23,316,106,0
2015-Jan-23,82,6,1
2015-Jan-23,9,10,1
2015-Jan-23,317,6,0
2015-Jan-23,299,5,2
2015-Jan-23,318,11,0
2015-Jan-23,319,2,2
2015-Jan-23,320,18,16
2015-Jan-23,308,1,1
2015-Jan-23,215,14,0
2015-Jan-23,217,1,1
2015-Jan-23,37,3,3
2015-Jan-23,322,2,0
2015-Jan-23,257,7,1
2015-Jan-23,323,1,0
2015-Apr-24,296,2,2
2015-Apr-24,6,8,0
2015-Apr-24,9,5,2
2015-Apr-24,10,91,0
2015-Apr-24,18,166,0
2015-Apr-24,315,15,5
2015-Apr-24,310,41,0
2015-Apr-24,319,21,33
2015-Apr-24,28,55,0
2015-Apr-24,36,175,0
2015-Apr-24,40,16,0
2015-Apr-24,44,69,46
2015-Apr-24,314,45,20
2015-Apr-24,317,6,0
2015-Apr-24,283,80,50
2015-Apr-24,49,40,6
2015-Apr-24,269,66,0
2015-Apr-24,306,2,2
2015-Apr-24,311,44,35
2015-Apr-24,323,17,9
2015-Apr-24,62,16,14
2015-Apr-24,298,6,0
2015-Apr-24,67,1,1
2015-Apr-24,69,88,67
2015-Apr-24,70,33,33
2015-Apr-24,265,39,14
2015-Apr-24,76,10,0
2015-Apr-24,79,15,0
2015-Apr-24,82,1,0
2015-Apr-24,84,65,0
2015-Apr-24,303,16,0
2015-Apr-24,301,19,6
2015-Apr-24,250,19,0
2015-Apr-24,103,48,0
2015-Apr-24,108,23,21
2015-Apr-24,258,27,7
2015-Apr-24,354,80,3
2015-Apr-24,119,34,0
2015-Apr-24,124,58,0
2015-Apr-24,127,5,5
2015-Apr-24,130,4,2
2015-Apr-24,267,6,6
2015-Apr-24,134,15,0
2015-Apr-24,136,24,24
2015-Apr-24,137,24,18
2015-Apr-24,142,43,0
2015-Apr-24,147,50,18
2015-Apr-24,149,1,0
2015-Apr-24,309,48,0
2015-Apr-24,255,60,46
2015-Apr-24,156,40,38
2015-Apr-24,155,0,5
2015-Apr-24,157,27,0
2015-Apr-24,282,71,0
2015-Apr-24,160,84,0
2015-Apr-24,161,46,0
2015-Apr-24,165,57,0
2015-Apr-24,167,11,11
2015-Apr-24,297,55,0
2015-Apr-24,169,21,51
2015-Apr-24,171,54,21
2015-Apr-24,172,71,0
2015-Apr-24,277,2,0
2015-Apr-24,288,63,0
2015-Apr-24,174,14,6
2015-Apr-24,175,7,0
2015-Apr-24,176,0,15
2015-Apr-24,307,11,3
2015-Apr-24,178,3,0
2015-Apr-24,316,106,0
2015-Apr-24,184,12,0
2015-Apr-24,299,3,0
2015-Apr-24,294,98,42
2015-Apr-24,192,10,11
2015-Apr-24,270,50,1
2015-Apr-24,194,56,5
2015-Apr-24,208,0,15
2015-Apr-24,214,9,9
2015-Apr-24,289,139,0
2015-Apr-24,215,10,5
2015-Apr-24,216,15,42
2015-Apr-24,219,60,58
2015-Apr-24,217,9,9
2015-Apr-24,259,1,0
2015-Apr-24,213,8,1
2015-Apr-24,318,24,0
2015-Apr-24,239,59,0
2015-Apr-24,240,61,0
2015-Apr-24,243,53,0
2015-Apr-24,291,9,8
2015-Apr-24,324,31,2
2015-Apr-24,20,4,0
2015-Apr-24,321,17,0
2015-Apr-24,328,3,0
2015-Apr-24,329,4,2
2015-Apr-24,232,1,0
2015-Apr-24,325,5,20
2015-Apr-24,330,7,7
2015-Apr-24,331,32,22
2015-Apr-24,304,2,0
2015-Apr-24,332,60,0
2015-Apr-24,257,6,0
2015-Apr-24,77,4,0
2015-Apr-24,327,6,0
2015-Aug-17,296,109,0
2015-Aug-17,6,9,0
2015-Aug-17,9,30,2
2015-Aug-17,10,106,0
2015-Aug-17,18,102,0
2015-Aug-17,315,56,25
2015-Aug-17,310,42,0
2015-Aug-17,20,42,0
2015-Aug-17,319,0,9
2015-Aug-17,28,68,0,
2015-Aug-17,36,238,0
2015-Aug-17,40,4,0
2015-Aug-17,314,2,1
2015-Aug-17,283,76,45
2015-Aug-17,49,24,6
2015-Aug-17,269,77,0
2015-Aug-17,311,29,18
2015-Aug-17,323,16,9
2015-Aug-17,317,2,0
2015-Aug-17,62,26,19,
2015-Aug-17,298,6,4
2015-Aug-17,67,0,1
2015-Aug-17,69,63,57
2015-Aug-17,70,66,42,
2015-Aug-17,333,15,1
2015-Aug-17,265,12,5
2015-Aug-17,84,48,0
2015-Aug-17,301,20,17
2015-Aug-17,103,82,0
2015-Aug-17,108,42,33
2015-Aug-17,258,3,2
2015-Aug-17,119,57,0
2015-Aug-17,124,26,0
2015-Aug-17,127,25,24
2015-Aug-17,130,12,9
2015-Aug-17,134,37,0
2015-Aug-17,136,29,29
2015-Aug-17,137,26,11
2015-Aug-17,142,74,2
2015-Aug-17,147,54,8
2015-Aug-17,149,10,2
2015-Aug-17,309,11,0
2015-Aug-17,255,74,73
2015-Aug-17,156,50,28
2015-Aug-17,125,2,0
2015-Aug-17,157,24,0
2015-Aug-17,282,55,0
2015-Aug-17,160,63,0
2015-Aug-17,161,65,2
2015-Aug-17,165,66,3
2015-Aug-17,167,9,4
2015-Aug-17,297,26,0
2015-Aug-17,169,10,20
2015-Aug-17,171,11,6
2015-Aug-17,172,49,0
2015-Aug-17,288,61,0
2015-Aug-17,174,23,11
2015-Aug-17,176,0,15
2015-Aug-17,307,17,1
2015-Aug-17,316,70,0
2015-Aug-17,184,13,0
2015-Aug-17,299,1,1
2015-Aug-17,294,106,44
2015-Aug-17,192,4,4
2015-Aug-17,270,32,2
2015-Aug-17,194,95,0
2015-Aug-17,330,4,3
2015-Aug-17,208,0,20
2015-Aug-17,214,11,11
2015-Aug-17,289,129,0
2015-Aug-17,305,0,2
2015-Aug-17,215,3,0
2015-Aug-17,216,55,23
2015-Aug-17,219,66,63
2015-Aug-17,217,20,20
2015-Aug-17,332,118,0
2015-Aug-17,325,66,66
2015-Aug-17,239,52,0
2015-Aug-17,240,51,0
2015-Aug-17,243,67,0
2015-Aug-17,291,14,13
2015-Aug-17,326,5,3
2015-Aug-17,313,5,1
2015-Aug-17,50,5,3
2015-Aug-17,63,1,1
2015-Aug-17,334,31,3
2015-Aug-17,335,1,0
2015-Aug-17,336,20,2
2015-Aug-17,337,3,0
2015-Aug-17,60,36,0
2015-Aug-17,117,2,1
2015-Aug-17,284,3,1
2015-Aug-17,338,27,0
2015-Oct-05,296,26,0
2015-Oct-05,337,1,1
2015-Oct-05,9,21,1
2015-Oct-05,10,42,0
2015-Oct-05,18,28,0
2015-Oct-05,310,25,0
2015-Oct-05,20,25,1
2015-Oct-05,28,23,7
2015-Oct-05,36,4,0
2015-Oct-05,283,32,13
2015-Oct-05,269,14,0
2015-Oct-05,311,30,22
2015-Oct-05,323,6,2
2015-Oct-05,60,8,0
2015-Oct-05,62,5,3
2015-Oct-05,63,3,3
2015-Oct-05,69,20,16
2015-Oct-05,70,2,2
2015-Oct-05,265,17,0
2015-Oct-05,84,19,0
2015-Oct-05,301,7,3
2015-Oct-05,103,48,0
2015-Oct-05,108,17,10
2015-Oct-05,119,30,1
2015-Oct-05,124,12,0
2015-Oct-05,127,20,13
2015-Oct-05,130,14,9
2015-Oct-05,134,20,0
2015-Oct-05,136,12,12
2015-Oct-05,142,40,0
2015-Oct-05,147,18,2
2015-Oct-05,149,3,2
2015-Oct-05,309,32,1
2015-Oct-05,255,12,12
2015-Oct-05,156,11,1
2015-Oct-05,157,43,0
2015-Oct-05,282,29,3
2015-Oct-05,160,59,0
2015-Oct-05,338,40,0
2015-Oct-05,161,22,0
2015-Oct-05,165,29,4
2015-Oct-05,167,2,1
2015-Oct-05,297,16,0
2015-Oct-05,169,10,12
2015-Oct-05,172,39,0
2015-Oct-05,288,23,0
2015-Oct-05,174,5,2
2015-Oct-05,307,28,0
2015-Oct-05,184,6,0
2015-Oct-05,192,3,0
2015-Oct-05,270,23,0
2015-Oct-05,194,1,0
2015-Oct-05,305,0,2
2015-Oct-05,208,3,8
2015-Oct-05,214,2,2
2015-Oct-05,289,28,0
2015-Oct-05,215,3,1
2015-Oct-05,216,23,1
2015-Oct-05,22,21
2015-Oct-05,332,48,0
2015-Oct-05,313,6,0
2015-Oct-05,325,36,12
2015-Oct-05,336,1,0
2015-Oct-05,239,21,0
2015-Oct-05,240,53,0
2015-Oct-05,291,8,6
2015-Oct-05,339,16,0
2015-Oct-05,340,13,0
2015-Oct-05,341,14,0
2015-Oct-05,342,7,6
2015-Oct-05,343,12,6
2015-Oct-05,344,5,0
2015-Oct-05,79,1,0
2015-Oct-05,345,2,1
2015-Oct-05,346,0,1
2015-Oct-05,82,4,0
2015-Oct-05,286,1,0
2015-Oct-05,347,2,1
2015-Oct-05,199,1,0
2015-Nov-06,296,1,0
2015-Nov-06,337,0,0
2015-Nov-06,6,0,0
2015-Nov-06,9,8,0
2015-Nov-06,10,48,0
2015-Nov-06,286,0,0
2015-Nov-06,18,52,0
2015-Nov-06,315,0,0
2015-Nov-06,310,4,0
2015-Nov-06,20,24,0
2015-Nov-06,319,0,3
2015-Nov-06,22,0,0
2015-Nov-06,346,0,0
2015-Nov-06,28,22,2
2015-Nov-06,36,0,0
2015-Nov-06,314,21,7
2015-Nov-06,283,16,5
2015-Nov-06,50,0,0
2015-Nov-06,269,15,0
2015-Nov-06,311,24,6
2015-Nov-06,323,0,0
2015-Nov-06,317,0,0
2015-Nov-06,60,0,0
2015-Nov-06,62,3,2
2015-Nov-06,63,0,0
2015-Nov-06,298,0,0
2015-Nov-06,348,5,0
2015-Nov-06,254,20,0
2015-Nov-06,349,2,0
2015-Nov-06,67,0,0
2015-Nov-06,69,23,13
2015-Nov-06,70,6,3
2015-Nov-06,265,2,0
2015-Nov-06,79,0,0
2015-Nov-06,341,17,0
2015-Nov-06,82,6,0
2015-Nov-06,84,0,0
2015-Nov-06,345,0,0
2015-Nov-06,347,4,0
2015-Nov-06,301,8,4
2015-Nov-06,103,38,0
2015-Nov-06,108,11,5
2015-Nov-06,258,0,0
2015-Nov-06,284,0,0
2015-Nov-06,117,0,0
2015-Nov-06,335,0,0
2015-Nov-06,119,15,0
2015-Nov-06,124,23,0
2015-Nov-06,125,2,0
2015-Nov-06,127,7,4
2015-Nov-06,130,16,10
2015-Nov-06,134,21,0
2015-Nov-06,342,6,4
2015-Nov-06,136,2,2
2015-Nov-06,142,19,0
2015-Nov-06,340,15,0
2015-Nov-06,147,20,4
2015-Nov-06,149,0,0
2015-Nov-06,339,0,0
2015-Nov-06,309,25,0
2015-Nov-06,255,19,16
2015-Nov-06,156,2,2
2015-Nov-06,157,52,0
2015-Nov-06,282,21,2
2015-Nov-06,160,27,0
2015-Nov-06,338,33,0
2015-Nov-06,161,39,0
2015-Nov-06,165,11,2
2015-Nov-06,176,0,0
2015-Nov-06,297,61,0
2015-Nov-06,169,7,5
2015-Nov-06,171,6,1
2015-Nov-06,172,28,0
2015-Nov-06,288,27,0
2015-Nov-06,174,5,2
2015-Nov-06,176,0,2
2015-Nov-06,307,13,0
2015-Nov-06,344,5,0
2015-Nov-06,316,0,0
2015-Nov-06,184,5,0
2015-Nov-06,299,0,0
2015-Nov-06,294,0,0
2015-Nov-06,192,3,0
2015-Nov-06,270,26,0
2015-Nov-06,194,16,0
2015-Nov-06,305,0,0
2015-Nov-06,333,0,0
2015-Nov-06,199,14,0
2015-Nov-06,330,0,0
2015-Nov-06,208,0,0
2015-Nov-06,214,1,0
2015-Nov-06,289,28,0
2015-Nov-06,343,28,12
2015-Nov-06,215,0,0
2015-Nov-06,216,30,2
2015-Nov-06,219,16,15
2015-Nov-06,217,0,0
2015-Nov-06,332,27,0
2015-Nov-06,313,3,0
2015-Nov-06,325,17,3
2015-Nov-06,336,0,0
2015-Nov-06,239,27,0
2015-Nov-06,240,10,0
2015-Nov-06,291,5,1
2015-Nov-06,326,4,4
2015-Nov-06,350,2,0
2015-Dec-07,296,3,0
2015-Dec-07,337,1,0
2015-Dec-07,6,4,0
2015-Dec-07,9,2,0
2015-Dec-07,10,35,0
2015-Dec-07,286,3,1
2015-Dec-07,18,14,0
2015-Dec-07,315,0,0
2015-Dec-07,310,8,0
2015-Dec-07,20,20,0
2015-Dec-07,319,0,0
2015-Dec-07,22,0,0
2015-Dec-07,346,0,0
2015-Dec-07,28,24,7
2015-Dec-07,36,1,1
2015-Dec-07,314,22,9
2015-Dec-07,283,30,3
2015-Dec-07,50,0,0
2015-Dec-07,269,24,0
2015-Dec-07,311,31,5
2015-Dec-07,323,0,0
2015-Dec-07,317,0,0
2015-Dec-07,60,0,0
2015-Dec-07,62,2,1
2015-Dec-07,63,0,0
2015-Dec-07,298,2,2
2015-Dec-07,67,0,0
2015-Dec-07,69,28,20
2015-Dec-07,70,2,1
2015-Dec-07,265,14,0
2015-Dec-07,79,0,0
2015-Dec-07,341,30,0
2015-Dec-07,82,2,0
2015-Dec-07,84,0,0
2015-Dec-07,345,0,0
2015-Dec-07,347,11,2
2015-Dec-07,301,10,8
2015-Dec-07,103,27,0
2015-Dec-07,108,13,5
2015-Dec-07,258,0,0
2015-Dec-07,254,10,1
2015-Dec-07,284,0,0
2015-Dec-07,117,0,0
2015-Dec-07,335,0,0
2015-Dec-07,119,20,0
2015-Dec-07,124,18,0
2015-Dec-07,125,11,0
2015-Dec-07,127,0,0
2015-Dec-07,134,32,0
2015-Dec-07,342,5,2
2015-Dec-07,136,4,4
2015-Dec-07,142,19,0
2015-Dec-07,340,17,0
2015-Dec-07,147,25,1
2015-Dec-07,149,5,3
2015-Dec-07,339,12,0
2015-Dec-07,309,28,0
2015-Dec-07,255,25,20
2015-Dec-07,156,0,0
2015-Dec-07,157,21,0
2015-Dec-07,282,15,0
2015-Dec-07,160,29,0
2015-Dec-07,338,17,0
2015-Dec-07,161,31,0
2015-Dec-07,165,8,2
2015-Dec-07,167,0,0
2015-Dec-07,297,50,0
2015-Dec-07,169,3,10
2015-Dec-07,171,6,2
2015-Dec-07,172,27,0
2015-Dec-07,288,27,0
2015-Dec-07,174,9,4
2015-Dec-07,176,0,0
2015-Dec-07,307,16,0
2015-Dec-07,344,2,0
2015-Dec-07,316,0,0
2015-Dec-07,184,3,0
2015-Dec-07,348,1,0
2015-Dec-07,299,0,0
2015-Dec-07,294,0,0
2015-Dec-07,192,0,0
2015-Dec-07,270,23,0
2015-Dec-07,194,2,0
2015-Dec-07,305,0,0
2015-Dec-07,349,1,1
2015-Dec-07,350,7,0
2015-Dec-07,333,0,0
2015-Dec-07,199,13,0
2015-Dec-07,330,0,0
2015-Dec-07,208,0,0
2015-Dec-07,214,6,6
